game_id,goal_id,goal_value,player,score,half,,,SUM из goal_value,goal_value,,
101,112,1,Aydar,11-1,2,,,,,,
101,113,-1,GoshaSh,11-2,2,,,,,,
101,113,-1,Sasha,11-2,2,,,,,,
101,113,-1,Tima,11-2,2,,,,,,
101,113,-1,Nik,11-2,2,,,,,,
101,113,-1,Pasha,11-2,2,,,,,,
101,113,-1,GoshaT,11-2,2,,,,,,
101,114,1,GoshaSh,12-2,2,,,,,,
101,114,1,Sasha,12-2,2,,,,,,
101,114,1,Tima,12-2,2,,,,,,
101,114,1,Nik,12-2,2,,,,,,
101,114,1,Pasha,12-2,2,,,,,,
101,114,1,GoshaT,12-2,2,,,,,,
101,115,1,GoshaSh,13-2,2,,,,,,
101,115,1,Sasha,13-2,2,,,,,,
101,115,1,Tima,13-2,2,,,,,,
101,115,1,Nik,13-2,2,,,,,,
101,115,1,Pasha,13-2,2,,,,,,
101,115,1,GoshaT,13-2,2,,,,,,
102,116,1,GoshaSh,1-0,1,,,,,,
102,116,1,Sasha,1-0,1,,,,,,
102,116,1,Artem,1-0,1,,,,,,
102,116,1,Ren,1-0,1,,,,,,
102,116,1,Max,1-0,1,,,,,,
102,116,1,GoshaT,1-0,1,,,,,,
102,117,1,Alen,2-0,1,,,,,,
102,117,1,Tima,2-0,1,,,,,,
102,117,1,Artem,2-0,1,,,,,,
102,117,1,Ren,2-0,1,,,,,,
102,117,1,Max,2-0,1,,,,,,
102,117,1,Nik,2-0,1,,,,,,
102,118,1,GoshaSh,3-0,2,,,,,,
102,118,1,Tima,3-0,2,,,,,,
102,118,1,Artem,3-0,2,,,,,,
102,118,1,Ren,3-0,2,,,,,,
102,118,1,Max,3-0,2,,,,,,
102,118,1,GoshaT,3-0,2,,,,,,
102,119,1,GoshaSh,4-0,2,,,,,,
102,119,1,Sasha,4-0,2,,,,,,
102,119,1,Nik,4-0,2,,,,,,
102,119,1,Ren,4-0,2,,,,,,
102,119,1,Max,4-0,2,,,,,,
102,119,1,GoshaT,4-0,2,,,,,,
103,120,1,GoshaSh,1-0,1,,,,,,
103,120,1,Sasha,1-0,1,,,,,,
103,120,1,Artem,1-0,1,,,,,,
103,120,1,Ren,1-0,1,,,,,,
103,120,1,Max,1-0,1,,,,,,
103,120,1,Aydar,1-0,1,,,,,,
103,121,1,GoshaSh,2-0,1,,,,,,
103,121,1,Sasha,2-0,1,,,,,,
103,121,1,Artem,2-0,1,,,,,,
103,121,1,Ren,2-0,1,,,,,,
103,121,1,Max,2-0,1,,,,,,
103,121,1,Aydar,2-0,1,,,,,,
103,122,1,Femi,3-0,1,,,,,,
103,122,1,Alen,3-0,1,,,,,,
103,122,1,Artem,3-0,1,,,,,,
103,122,1,Ren,3-0,1,,,,,,
103,122,1,Max,3-0,1,,,,,,
103,122,1,Aydar,3-0,1,,,,,,
103,123,1,Femi,4-0,1,,,,,,
103,123,1,Alen,4-0,1,,,,,,
103,123,1,Tima,4-0,1,,,,,,
103,123,1,Pasha,4-0,1,,,,,,
103,123,1,Max,4-0,1,,,,,,
103,123,1,Aydar,4-0,1,,,,,,
103,124,1,GoshaSh,5-0,1,,,,,,
103,124,1,Sasha,5-0,1,,,,,,
103,124,1,Tima,5-0,1,,,,,,
103,124,1,Ren,5-0,1,,,,,,
103,124,1,Max,5-0,1,,,,,,
103,124,1,Aydar,5-0,1,,,,,,
103,125,-1,GoshaSh,5-1,2,,,,,,
103,125,-1,Alen,5-1,2,,,,,,
103,125,-1,Artem,5-1,2,,,,,,
103,125,-1,Ren,5-1,2,,,,,,
103,125,-1,Max,5-1,2,,,,,,
103,125,-1,Pasha,5-1,2,,,,,,
103,126,-1,Femi,5-2,2,,,,,,
103,126,-1,Alen,5-2,2,,,,,,
103,126,-1,Tima,5-2,2,,,,,,
103,126,-1,Ren,5-2,2,,,,,,
103,126,-1,Max,5-2,2,,,,,,
103,126,-1,Pasha,5-2,2,,,,,,
103,127,-1,Femi,5-3,2,,,,,,
103,127,-1,Alen,5-3,2,,,,,,
103,127,-1,Tima,5-3,2,,,,,,
103,127,-1,Nik,5-3,2,,,,,,
103,127,-1,Max,5-3,2,,,,,,
103,127,-1,Pasha,5-3,2,,,,,,
103,128,1,GoshaSh,6-3,2,,,,,,
103,128,1,Sasha,6-3,2,,,,,,
103,128,1,Artem,6-3,2,,,,,,
103,128,1,Ren,6-3,2,,,,,,
103,128,1,Max,6-3,2,,,,,,
103,128,1,Aydar,6-3,2,,,,,,
103,129,1,GoshaSh,7-3,2,,,,,,
103,129,1,Sasha,7-3,2,,,,,,
103,129,1,Artem,7-3,2,,,,,,
103,129,1,Ren,7-3,2,,,,,,
103,129,1,Max,7-3,2,,,,,,
103,129,1,Aydar,7-3,2,,,,,,
